행정구역별,항목,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
부산광역시,출생건수 (명),41222,35848,30767,30117,28231,25681,25881,28426,26670,25110,27415,27759,28673,25831,26190,26645,24906,21480,19152,17049,15058,14446,14134
부산광역시,조출생률 (천명당),10.8,9.5,8.2,8.1,7.7,7,7.1,7.9,7.5,7.1,7.8,7.9,8.2,7.4,7.5,7.7,7.2,6.2,5.6,5,4.5,4.3,4.3
부산광역시,사망건수 (명),18318,18422,18688,18528,18722,18854,18983,19170,19385,18954,19708,19643,20534,20096,20230,20820,21074,21434,22570,22260,22950,23531,27713
부산광역시,조사망률 (천명당),4.8,4.9,5,5,5.1,5.2,5.2,5.3,5.4,5.3,5.6,5.6,5.9,5.8,5.8,6,6.1,6.2,6.6,6.6,6.8,7,8.4
부산광역시,자연증가건수 (명),22904,17426,12079,11589,9509,6827,6898,9256,7285,6156,7707,8116,8139,5735,5960,5825,3832,46,-3418,-5211,-7892,-9085,-13579
부산광역시,자연증가율 (천명당),6,4.6,3.2,3.1,2.6,1.9,1.9,2.6,2,1.7,2.2,2.3,2.3,1.6,1.7,1.7,1.1,0,-1,-1.5,-2.3,-2.7,-4.1
부산광역시,혼인건수 (건),23343,21825,20916,20027,19898,18973,20017,21484,20149,18614,20195,20224,20362,20734,18927,18553,17113,15677,14781,13780,12128,11081,10618
부산광역시,조혼인율 (천명당),6.1,5.8,5.6,5.4,5.4,5.2,5.5,6,5.6,5.2,5.7,5.8,5.8,5.9,5.4,5.3,4.9,4.5,4.3,4.1,3.6,3.3,3.2
부산광역시,이혼건수 (건),10129,10489,12065,14120,11334,9905,8953,8677,7908,8550,7645,7514,7501,7444,7345,6649,6859,6651,6678,6787,6497,6248,5523
부산광역시,조이혼율 (천명당),2.7,2.8,3.2,3.8,3.1,2.7,2.5,2.4,2.2,2.4,2.2,2.1,2.1,2.1,2.1,1.9,2,1.9,2,2,1.9,1.9,1.7
중구,출생건수 (명),593,540,468,404,392,303,303,328,309,298,355,324,298,266,264,257,211,174,163,112,94,83,101
