"구·군별",2000,2000,2000,2000,2001,2001,2001,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2023,2023,2023,2023,2024,2024,2024,2024
"구·군별",세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명),세대수 (세대),인구수  (명),남자인구수 (명),여자인구수 (명)
"부산광역시",1199804,3812392,1905565,1906827,1210902,3786033,1891585,1894448,1219902,3747369,1871335,1876034,1236262,3711268,1853194,1858074,1251069,3684153,1838789,1845364,1270612,3657840,1823636,1834204,1288672,3635389,1812627,1822762,1300692,3615101,1801832,1813269,1311724,3596063,1791273,1804790,1323771,3574340,1778834,1795506,1371346,3600381,1791455,1808926,1381257,3586079,1783378,1802701,1389526,3573533,1774993,1798540,1404663,3563578,1767963,1795615,1421648,3557716,1762869,1794847,1437818,3559780,1761594,1798186,1451270,3546887,1752465,1794422,1467555,3520306,1736878,1783428,1480468,3494019,1721327,1772692,1497908,3466563,1704098,1762465,1530431,3438710,1686412,1752298,1544663,3396109,1663619,1732490,1555867,3367246,1646807,1720439,1564588,3349556,1636399,1713157,1570403,3329888,1625117,1704771
"중구",21268,58789,28854,29935,21338,57658,28232,29426,21468,56260,27581,28679,21578,54883,26866,28017,21462,53772,26356,27416,21488,52618,25808,26810,21487,51516,25355,26161,21595,50932,25067,25865,21920,50602,24973,25629,22064,49983,24805,25178,23266,50555,25055,25500,23284,49859,24761,25098,23309,49407,24540,24867,23374,48614,24206,24408,23493,48058,23949,24109,23295,47530,23598,23932,23282,47117,23414,23703,23284,46066,22843,23223,22975,44852,22255,22597,23160,44072,21904,22168,23847,43617,21621,21996,23925,42609,21120,21489,23960,41909,20725,21184,23747,41153,20333,20820,23529,40346,19981,20365
"서구",51754,155600,76948,78652,51837,152752,75496,77256,51670,149014,73687,75327,51748,145050,71865,73185,52159,143172,70999,72173,52447,140319,69578,70741,52537,136999,68128,68871,52275,133666,66481,67185,51755,130402,64889,65513,51490,126811,63146,63665,53783,127068,63132,63936,53585,124824,61943,62881,53138,122040,60585,61455,53031,120044,59544,60500,53417,119506,59122,60384,53199,117608,58075,59533,52497,114752,56611,58141,51953,111945,55081,56864,52819,112621,55327,57294,52786,110350,53941,56409,53853,110051,53521,56530,52960,107143,52051,55092,53626,107402,52118,55284,53630,106708,51477,55231,53648,106194,51106,55088
"동구",42845,128123,63894,64229,42949,125085,62351,62734,42705,121821,60665,61156,42680,118496,59048,59448,42451,115052,57293,57759,42136,110758,55263,55495,42063,107844,53867,53977,42202,105970,52942,53028,42197,103983,51995,51988,42297,102440,51141,51299,44018,102859,51209,51650,44192,101845,50662,51183,43859,99907,49576,50331,43528,97450,48355,49095,43728,96017,47523,48494,43430,93877,46403,47474,43036,91807,45377,46430,43413,90856,44786,46070,43261,89144,43868,45276,44657,90477,44416,46061,46003,91061,44528,46533,46362,89712,43851,45861,46349,88601,43284,45317,47428,90190,43889,46301,47048,88412,42887,45525
"영도구",58496,185166,92634,92532,58136,180626,90276,90350,57604,175559,87669,87890,57728,171189,85564,85625,57507,166938,83427,83511,57934,164069,82020,82049,57971,160028,80083,79945,57914,156661,78466,78195,57948,153802,77012,76790,57651,149787,74937,74850,59147,148431,74259,74172,58584,144884,72409,72475,57900,141422,70643,70779,57277,137437,68619,68818,56580,133750,66691,67059,56446,131251,65359,65892,55893,128259,63775,64484,55713,125347,62284,63063,55312,121934,60554,61380,54859,118628,58806,59822,54903,115144,56953,58191,54659,112451,55576,56875,54342,110254,54498,55756,54293,109151,53978,55173,53659,106515,52704,53811
"부산진구",137847,431149,215759,215390,139247,427511,213615,213896,140338,421759,210538,211221,140762,411971,205523,206448,142108,406860,202930,203930,147811,412055,204890,207165,149836,407397,202417,204980,151256,404331,200609,203722,152942,402942,199531,203411,153413,398101,196892,201209,158253,398174,196864,201310,159915,397411,196205,201206,160699,395032,194777,200255,162795,391957,192656,199301,165056,389558,190949,198609,165199,384274,188061,196213,165238,379309,185245,194064,166491,374504,182588,191916,165253,365337,177512,187825,166865,361044,174721,186323,173263,362701,175064,187637,173353,355902,171262,184640,178049,358644,172214,186430,181914,362505,173815,188690,184179,362839,173651,189188
"동래구",93082,300624,149815,150809,92895,295915,147452,148463,92781,291020,144838,146182,91847,282732,140820,141912,92738,279965,139449,140516,93833,276728,137726,139002,96972,280269,139285,140984,99954,285789,141925,143864,100394,283603,140810,142793,101419,282525,139952,142573,104637,283636,140337,143299,106244,284649,140740,143909,105187,279805,138212,141593,105836,277596,136879,140717,107023,276823,136234,140589,106766,273993,134675,139318,107917,273939,134367,139572,108609,271967,133173,138794,108757,267735,130789,136946,112136,272500,132722,139778,114987,271966,132164,139802,115718,268004,130093,137911,119503,274445,132739,141706,119706,272178,131435,140743,122121,275848,132855,142993
"남구",93721,300075,150721,149354,96535,303301,152091,151210,99395,306150,153312,152838,102615,308270,154141,154129,103514,305595,152783,152812,105365,303558,151581,151977,106311,299518,149441,150077,107476,298898,149119,149779,109472,300966,149964,151002,110473,301043,149648,151395,113426,301904,149905,151999,113583,298776,148108,150668,113397,294673,145731,148942,114945,295195,145755,149440,114412,290137,142993,147144,114120,286940,141177,145763,113791,283070,139047,144023,113898,279309,137236,142073,117558,286093,140516,145577,117397,280852,137667,143185,117876,273144,133785,139359,117821,267422,130654,136768,117601,262253,128182,134071,118427,260899,127288,133611,119763,262318,127913,134405
